From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
3961;12;sea;1258;-1;-1;-1;-1;Helsingborg-Sjaelland
3953;14;sea;1258;-1;-1;-1;-1;Slagelse-Fyn
14;4149;sea;1258;-1;-1;-1;-1;Fyn-Kolding
14;1983;sea;1258;-1;-1;-1;-1;Fyn-Lolland
3952;1983;sea;1258;-1;-1;-1;-1;Roskilde-Lolland
123;124;sea;1307;2880;1623;2877;1621;Calabria-Messina
151;316;sea;1320;3090;1676;3092;1675;Thrace-Bithynia
911;945;sea;1662;1308;1765;1307;1762;Menominee-Michigan
1;1930;sea;1928;2931;2041;2941;2044;Stockholm-Åland
1930;27;sea;1253;2953;2047;2968;2058;Åland-Finland
142;144;sea;1311;2952;1651;2948;1650;Janina-Corfu
3827;1773;sea;1312;-1;-1;-1;-1;Agrinio-Achaea
146;164;sea;1319;-1;-1;-1;-1;Athens-Naxos
4779;2296;sea;1320;3060;1669;3061;1666;Gallipoli-Biga

333;4559;sea;1300;-1;-1;-1;-1;Majorca-Minorca
4560;333;sea;1295;-1;-1;-1;-1;Ibiza-Majorca
366;4565;sea;1471;-1;-1;-1;-1;Canaries
4364;253;sea;1283;-1;-1;-1;-1;Inner Hebrides-Outer Hebrides
4364;6642;sea;1283;-1;-1;-1;-1;Inner Hebrides-Sutherland
4364;4363;sea;1283;-1;-1;-1;-1;Inner Hebrides-Argyll

6645;369;sea;1282;2588;2014;2588;2018;Sutherland-Orkney
97;100;sea;1269;2714;1895;2721;1901;Holland-Friesland

3335;6796;sea;1390;4686;1555;4684;1552;Nagato-Chikuzen
1014;6797;sea;1390;4702;1536;4708;1538;Bungo-Iyo
4186;3111;sea;1390;4719;1559;4717;1555;Takehara-Iyo
3310;3333;sea;1391;-1;-1;-1;-1;Izmui-Awaji
3333;1820;sea;1391;-1;-1;-1;-1;Awaji-Awa
3333;6858;sea;1391;-1;-1;-1;-1;Awaji-Akashi
4131;4193;sea;1387;4830;1685;4832;1680;Oshima-Mutsu
1032;1852;sea;1440;4935;1739;4929;1738;Kurils-Tokachi

2159;666;sea;1370;-1;-1;-1;-1;Jiangmen-Hainan
3905;35;sea;1926;-1;-1;-1;-1;Hapsal-Ösel
35;3907;sea;1256;-1;-1;-1;-1;Ösel-Kurland
597;620;sea;1361;-1;-1;-1;-1;Johor-Siak
659;2677;sea;1361;4268;997;4266;991;Riau-Palembang
972;2484;sea;1558;703;1811;710;1806;Nootka-Quileute
972;973;sea;1558;699;1824;710;1825;Nootka-Squamish
972;2610;sea;1558;681;1837;687;1839;Nootka-Heilstuk
2569;982;sea;1491;1675;1760;1677;1762;Eskikewakik-Unamakik
984;983;sea;1491;1652;1763;1653;1766;Sipeknekatik-Epekwitk
997;981;sea;1493;1764;1881;1768;1873;Chisedek-Taqamkuk
1050;4658;sea;1379;4850;1885;4852;1886;Deren-Nanghaer
112;1774;sea;1308;2829;1756;2828;1758;Venice-Treviso
54;4141;sea;1268;2773;1917;2775;1918;Stade-Dithsmarschen
1197;1201;sea;1448;3248;904;3251;908;Bagamoyo-Zanzibar
3708;3686;sea;1298;2778;1683;2779;1679;Corsica-Sardinia
2347;396;sea;1335;3425;1421;3420;1422;Al Hasa-Bahrain
395;396;sea;1335;3428;1417;3433;1416;Qatar-Bahrain
653;4351;sea;4357;4566;1141;4561;1147;Lanao-Buglas
4349;4350;sea;1395;-1;-1;-1;-1;Laguna-Mindoro
648;649;sea;1400;-1;-1;-1;-1;Halmahera-Ternate
648;650;sea;1400;-1;-1;-1;-1;Halmahera-Tidore
649;650;sea;1400;-1;-1;-1;-1;Ternate-Tidore
648;3078;sea;1400;-1;-1;-1;-1;Halmahera-Bacan
1107;2738;sea;1423;-1;-1;-1;-1;Taranaki-Waitaha
1268;1258;canal;1775;-1;-1;-1;-1;kiel_canal
1548;1515;canal;835;-1;-1;-1;-1;panama_canal
1328;1316;canal;4316;-1;-1;-1;-1;suez_canal
2348;318;sea;1319;3049;1631;3045;1631;Chios-Sugla
6256;2447;sea;1323;3206;1753;3210;1752;Cerco-Mapa
2022;976;sea;1559;-1;-1;-1;-1;Haida-Tlingit
2587;2671;sea;1661;-1;-1;-1;-1;Odawa-Missisage
2587;1001;sea;1661;1339;1766;1338;1770;Odawa-Soto
2576;2578;sea;1490;-1;-1;-1;-1;Mingan-Anticosti
6881;3732;sea;1284;-1;-1;-1;-1;Castlereagh-Wigtownshire
242;6873;sea;1284;-1;-1;-1;-1;Gwynedd-Anglesey
234;3740;sea;1272;-1;-1;-1;-1;Hampshire-Wight
3408;6866;sea;1340;3878;1150;3883;1148;Madurai-Vanni
2803;502;sea;1522;-1;-1;-1;-1;Orinoco Delta-Trinidad
500;499;sea;1522;-1;-1;-1;-1;St Vincent-St Lucia
499;498;sea;1523;-1;-1;-1;-1;St Lucia-Martinique
498;497;sea;1523;-1;-1;-1;-1;Martinique-Dominica
496;495;sea;1523;1669;1265;1664;1268;Guadalupe-Antigua
495;494;sea;1523;1662;1271;1657;1274;Antigua-St Kits
628;2692;sea;1358;4401;898;4399;898;Surabaya-Madura
631;2693;sea;1355;-1;-1;-1;-1;Bali-Lombok
2693;3071;sea;1355;-1;-1;-1;-1;Lombok-Taliwang
632;633;sea;1357;-1;-1;-1;-1;Bima-Flores
3072;3073;sea;1356;-1;-1;-1;-1;Sikka-Alor
3073;2695;sea;1401;-1;-1;-1;-1;Alor-East Timor
2695;3074;sea;1401;-1;-1;-1;-1;East Timor-Barat Daya
654;4353;sea;1397;-1;-1;-1;-1;Samar-Leyte
651;4354;sea;1398;-1;-1;-1;-1;Sulu-Zamboanga

2700;4351;sea;1397;-1;-1;-1;-1;Cebu-Panay
4353;2702;sea;1402;-1;-1;-1;-1;Leyte-Butuan
2700;4350;sea;1397;4544;1193;4537;1200;Panay-Mindoro
4356;4350;sea;1395;-1;-1;-1;-1;Taytay-Mindoro
4353;4352;sea;1397;-1;-1;-1;-1;Leyte-Cebu
4352;6871;sea;1397;-1;-1;-1;-1;Cebu-Bohol
6871;4353;sea;1397;-1;-1;-1;-1;Bohol-Leyte
4351;4352;sea;1397;-1;-1;-1;-1;Buglas-Cebu
654;2699;sea;1397;4581;1203;4578;1205;Samar-Bikol

646;647;sea;1401;4638;950;4638;953;Ambom-Ceram
2678;622;sea;1361;4281;974;4278;973;Banka-Palembang
2686;3025;sea;1361;-1;-1;-1;-1;Bintan-Mersing
2686;4815;sea;1361;-1;-1;-1;-1;Bintan-Singapura
3025;4815;sea;1361;-1;-1;-1;-1;Mersing-Singapura
2954;353;sea;1305;2805;1548;2806;1545;Djerba-Tataouine
624;623;sea;1352;4292;910;4290;913;Banten-Tulungbewang
431;2999;sea;1334;3511;1436;3510;1434;Mogostan-Hormuz
398;2999;sea;1334;3515;1425;3513;1431;Qawasim-Hormuz
